0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1717.818,1941.633,1751.791,1825.893,1988.68,2190.432,2321.835,2594.031,2262.329,3071.557,2696.615,2691.515,2844.307,2957.473,2717.368,2913.6,2842.754,2915.285,2893.65,2672.799,1871.158,1358.193,1330.865,1415.323,1329.417,1418.8,1210.813,1306.228,1746.515,1763.357,1782.831,1974.729,1976.296,2171.629,2172.426,2068.171,2024.608,2060.872,2068.44,2059.103
0,0,0,0,0,0,0,0,0,0,0,3464.461,4020.576,4822.363,5186.443,5520.637,6300.599,7052.3,8683.243,11000.209,11205.269,12182.28,15868.711,17149.126,16997.021,17744.158,20043.602,19793.309,20895.566,20719.133,22187.446,23469.249,24117.207,24109.423,23238.845,24089.185,23477.277,24057.856,24887.684,26575.834,26997.878,27072.404,28773.003,30697.521,30973.89,32334.652,34657.65,36792.728,37424.646,40823.003,40104.652
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3850.748,4145.619,4130.688,4219.849,4120.914,4072.554,4015.1,4416.958,4478.234,4563.057,4593.167,4530.724,4656.722,4704.76,4990.212,5047.687,5169.583,5379.489,5499.372,5883.156,6024.041,6057.633,6273.668,6359.436,6398.917,6630.11,6820.913,6855.517,7247.348,7499.003,7883.388,8304.163,9003.654,9675.667,9355.796,10006.357,10697.001,11584.237,12585.724,13378.087
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.827512,0,0,0,0,0,0,0,0,0,0,0,0,0,135,137,143,146,0,0,0
0,0,0,0,0,0,0,0,0,0,0,33654.963,34199.156,35601.624,36303.336,35948.219,37186.387,38204.614,38900.253,41111.993,41819.769,40836.332,41072.833,41797.67,43329.179,41340.906,43877.643,46271.233,47861.397,46507.351,46073.714,47487.982,49956.211,49934.367,53436.2,54036.996,55599.117,58532.488,60078.965,60415.907,60953.89,57835.495,55386.173,59047.312,67302.736,66973.091,73128.145,73672.983,77793.834,76075.126,78162.085
0,0,0,0,0,3655.328973,3890.110536,4074.348437,4203.96591,4321.657271,4532.695472,4759.451965,5039.898431,5268.696573,5545.640152,5826.645408,6091.998127,6355.769221,6615.52311,6782.289638,6702.053433,6796.991023,6976.806226,7096.888762,7353.002913,7641.636845,7268.959718,7347.231899,7787.601374,7535.849109,7708.06,8124.887,4130.597,2192.534,1378.554,1644.619,1781.05,1861.837,1896.287,1833.462,2014.6,2005.745,1876.378,1981.217,2094.755,2512.308,2558.59,2852.846,3004.093,2610.018,2483.124
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31482.545,32662.796,34084.096,35960.358,37402.908,39439.099,41320.714,43571.441,45196.573,46512.759,50821.086,51613.84,53171.914,57055.949,58928.78,60377.192,61825.23,66293.609,66472.062,67981.445,69603.086,70077.435,73119.856,70104.557,72303.215,72824.35,74012.245,77496.59,78870.865,84039.167,86226.02,85155.422,86731.877,91174.201,91261.344,92558.819,98946.369,101289.616,103935.11,106191.638,108109.901,105750.7,109461.303,110814.216,112695.854,113503.112,115019.694,118654.986,122518.59,122107.911,122512.094
10897.338,11012.356,11948.751,13088.645,13400.766,13464.549,13932.108,14165.401,15170.64,16233.646,18056.983,18815.116,19821.049,21475.888,20748.697,20120.841,21690.178,21172.092,21877.917,23697.012,23154.201,21926.624,21436.496,21501.577,22334.118,23085.286,23175.597,24047.382,24307.62,23917.695,24841.985,26443.777,25406.733,25696.45,25630.794,26770.582,28445.158,28242.217,28723.398,28653.351,28557.85,30176.647,30447.265,32213.843,32690.156,33791.722,33799.276,33393.256,33545.198,31963.281,34228.207
0,0,0,0,0,9843.488486,10475.73517,10971.87208,11320.92086,11637.85364,12206.16147,12816.79733,13572.01569,14188.14953,14933.93491,15690.65805,16405.23024,17115.54325,17815.03827,18264.12628,18048.05704,18303.71585,18787.94282,19111.31483,19801.00835,20578.27486,22189.49488,21522.85656,21536.95099,21990.36869,22661.778,22451.937,18193.658,16303.757,14796.616,13903.351,11750.645,11320.937,11752.019,10929.278,11295.673,11444.623,11559.453,12158.397,12785.615,13426.63,13232.239,12113.341,13322.431,11937.174,11585.817
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,645.317343,0,0,0,0,0,0,0,0,0,0,0,0,0,664,696,706,709,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1408.834,1368.393,2034.862,2269.482,2132.516,2719.571,2482.628,2537.426,3021.458,2805.253,3103.349,3500.962,3371.004,3595.281,4159.247,3554.037,3515.834,4077.183,4165.559,4350.016,4041.524,4323.798,4656.188,4948.05,4929.959,4964.949,5414.264,5814.687,5654.006,5864.682,6068.79,6433.173,6751.816,6969.621,7332.393,8092.774,8962.287,9771.063,9339.567,9471.72
0,0,0,0,0,0,0,0,0,0,0,5685.868,5872.825,6352.944,6561.746,6727.043,7155.203,7324.728,7576.223,7875.863,8402.371,8573.607,9056.775,9274.207,9409.032,9949.674,10653.274,10487.247,11525.01,12098.309,12735.601,12556.296,13253.018,13989.482,14611.203,15896.88,15990.833,16705.043,17404.365,17645.158,18591.247,20222.763,20755.718,21713.477,22554.296,23867.599,25331.879,26626.118,27873.15,29131.033,30755.83
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321.98832,0,0,0,0,0,0,0,0,0,0,0,0,0,375,390,398,401,0,0,0
0,0,0,0,0,19654.57999,20916.99249,21907.63344,22604.5822,23237.40465,24372.14991,25591.41189,27099.36303,28329.60288,29818.71912,31329.67485,32756.46743,34174.75566,35571.44351,36468.14149,36036.71413,36547.19033,37514.05058,38159.73031,39536.84742,41088.82229,46942.28114,47961.15488,48693.3986,47223.1562,45497.706,44328.282,36989.398,31502.339,26751.166,24747.662,25413.704,25349.202,24831.817,24180.17,24694.64,24785.013,25261.813,26008.723,26888.481,26874.405,28620.519,28039.199,28098.179,26736.829,27686.283
23059.094,23607.632,25907.345,28270.82,28337.951,29488.938,29072.228,30495.561,34531.375,37398.094,39927.624,39659.532,43446.844,45988.557,45124.131,42318.792,45382.134,45116.668,47496.777,49012.3,46768.054,43530.976,41474.361,40963.171,42731.104,44100.882,45698.435,46671.434,47243.575,47687.959,48283.836,50581.685,51159.455,49961.423,52858.189,53766.171,56742.986,56806.366,57745.885,58177.811,58508.333,58390.869,56374.642,59242.197,58895.203,58687.882,58111.269,57019.017,58600.011,57096.448,60892.094
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.218,0,0,0,0,0,0,0,0,0,0,0,0,0,155,161,172,178,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1104.978,1157.402,1182.33,1208.143,1243.558,1205.771,1248.472,1297.451,1319.561,1352.55,1350.273,1396.96,1436.042,1471.25,1542.664,1557.314,1578.903,1619.718,1629.129,1661.315,1686.666,1728.29,1768.917,1807.371,1847.03,2150.787,2231.479,2201.195,2296.194,1982.67,2108.546,2261.862,2385.508,2490.505,2499.285,2949.032,3206.292,3277.517,3438.767,3653.36
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.974948,0,0,0,0,0,0,0,0,0,0,0,0,0,180,204,211,244,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1020.636,1128.191,1193.249,1277.934,1480.678,1621.859,1734.402,1880.155,2070.215,2444.497,2566.025,2698.069,2559.434,2552.383,2520.035,2382.196,2207.066,2306.258,2456.753,2610.591,2691.175,2850.459,2998.922,3307.087,3718.093,4124.54,4521.263,4715.349,4477.008,3737.193,2902.624,3527.022,3688.32,3622.249,5182.705,6438.918,5371.809,5972.83,6203.299,7341.145
0,0,0,0,0,2075.488304,2208.766023,2246.863573,2483.476121,2674.528319,2961.637068,3328.084204,3494.515058,3687.878053,4027.47713,4054.415685,4329.270498,4580.324922,4992.580914,5401.355822,5231.993269,5234.253634,5433.676254,5865.98454,6092.064759,6246.053715,6641.210672,6778.047492,7046.718321,6834.530594,7017.596,6316.62,4448.889,3706.461,1435.062,1494.188,1745.232,2694.397,3348.791,3313.855,4346.23,4200.651,4407.248,4400.442,4810.925,5042.078,5301.412,5304.575,5954.003,6161.26,6450.705
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,775.951,813.911,821.896,836.992,885.29,970.27,965.571,1136.487,1214.829,1261.176,1282.86,1477.793,1482.557,1461.158,1495.315,1451.952,1523.483,1726.139,1781.677,1836.367,1867.56,1916.384,1906.828,1857.183,1929.014,1955.521,2032.502,2151.451,2022.923,2263.249
0,0,0,0,0,0,0,0,0,0,0,69766.278,74813.328,81970.892,87249.276,91126.598,95577.717,98850.716,105143.119,111794.267,113853.443,109223.759,111048.213,113812.031,121136.063,129355.566,135404.915,140661.864,142566.062,145436.459,140206.208,142857.669,144347.97,147960.211,155760.092,161094.758,169662.843,178275.959,182552.949,186690.702,187441.619,190711.783,195758.657,198976.375,210042.15,215332.125,222817.6,235459.713,248593.964,240464.259,265887.244
0,0,0,0,0,0,0,0,0,0,0,177.259,175.451,344.449,593.836,740.361,976.189,1055.382,986.384,1026.149,1349.686,1299.525,1397.128,1475.667,1700.366,1782.241,1565.247,1605.837,1334.91,1550.041,1726.888,1952.721,2099.67,2021.235,1875.397,2247.005,2261.944,2336.104,2326.252,2371.884,2384.506,2207.747,2157.386,2504.935,2295.689,2216.889,3151.521,3227.236,3541.649,3042.806,3240.334
0,0,0,0,0,0,0,0,0,0,0,19024.953,19406.11,20502.847,21377.867,23244.784,24351.811,26009.905,27186.459,28247.412,28388.903,28322.738,29509.706,30128.1,30352.277,30642.989,30914.126,30601.964,31329.913,30420.87,28212.894,21901.517,20455.312,22047.01,21264.849,23031.296,22972.349,20809.479,20030.519,18275.802,18688.328,19415.921,18861.141,19398.857,18833.161,19898.194,20458.799,20116.756,19815.232,17511.782,17897.266
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2454.92,2605.075,2691.08,2809.165,2960.04,3190.896,3253.388,3478.956,3519.17,3573.92,3559.164,3541.836,3455.474,3520.236,3697.207,4088.993,4173.153,4229.501,4379.144,4322.834,4449.586,4795.155,4967.348,5093.917,5084.695,5724.629,5882.083,5871.975,6990.29,6734.145,6483.375,6946.47,6578.041,9301.697,9634.165,9537.246,10232.925,10278.06,9488.818,9799.572
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2836.66,2966.883,3014.931,3432.185,3436.458,3412.368,3430.154,3994.448,4114.814,3389.263,3435.909,3429.351,3481.516,3513.526,4907.023,5023.944
0,0,0,0,0,0,0,0,0,0,0,2695.185,2754.913,2815.701,2892.957,3035.619,3080.576,3296.626,3405.339,3533.593,3655.462,3837.363,4013.732,4156.125,4291.277,4457.718,4523.788,4608.227,4754.66,4930.041,4980.85,5029.172,5083.857,5259.91,5401.824,5496.907,5633.688,5835.841,6004.076,6050.646,6309.658,6384.145,6518.25,6765.839,6959.112,6981.351,6723.031,6339.74,6395.196,6913.994,6943.733
76139.004,78708.193,82861.34,89019.293,94762.217,101419.082,105706.382,113435.439,121798.819,128083.651,138102.509,141352.607,152495.184,159345.776,161708.5,165946.829,171035.832,176317.176,181203.629,190277.534,191956.654,187512.283,180172.803,179505.998,188693.916,192979.576,196320.307,202876.108,211259.352,217211.633,208565.267,208148.266,213327.311,220340.031,228088.131,230771.589,236098.426,238870.492,237077.107,244327.081,251449.65,247877.516,248219.608,262037.849,267618.922,272206.37,268302.286,271727.791,264724.291,251325.987,250992.102
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.046122,0,0,0,0,0,0,0,0,0,0,0,0,0,89,99,102,103,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,8703.947,8838.369,8500.486,8439.25,7632.259,8081.665,8375.598,8674.271,9173.468,9478.382,9629.052,8829.578,9129.391,9604.913,9582.672,10012.568,10334.447,11697.792,13112.432,14009.344,14325.048,15490.871,15876.049,17069.355,18341.901,20316.152,22749.157,23555.934,25028.174,25174.261,24697.361,25567.672,25832.836,27513.837,28351.93,29506.534,30564.974,30309.872,29484.48,30919.992
0,0,0,0,0,0,0,0,0,0,0,391551.125,411760.053,427079.22,438122.693,483832.229,500317.808,544993.165,590454.295,600251.99,598340.33,593862.207,612372.945,636761.25,675340.397,691666.131,716299.751,753070.173,793770.308,810316.534,870667.065,847943.456,876781.015,928754.811,972747.135,1044454.632,1073498.522,1072549.816,1079918.253,1100700.179,1161353.129,1186796.51,1253831.085,1427554.334,1639853.716,1775677.25,1938943.565,2044606.194,2120813.901,2286136.637,2516731.199
0,0,0,0,0,0,0,0,0,0,0,13851.735,13864.363,13945.977,14769.622,15435.528,16050.217,16528.128,16460.097,16072.901,17706.022,17934.783,18444.811,19047.86,19687.636,19989.674,21763.125,22499.877,23179.585,23367.6,24222.605,24486.744,25045.929,26199.454,27124.428,27598.691,28271.719,27431.35,28727.003,25690.383,25813.697,25708.187,25204.776,25735.92,26001.486,27084.529,28568.375,27919.061,29207.921,30815.339,32235.053
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.84677985,0,0,0,0,0,0,0,0,0,0,0,0,0,34,37,42,41,0,0,0
0,0,0,0,0,0,0,0,0,0,0,6678.933,6851.515,7090.753,7284.061,7470.85,7586.606,7824.533,8042.702,8394.257,8466.066,8880.73,8893.611,9472.783,9954.482,9953.048,10151.821,10564.284,10954.708,11233.989,11798.337,12042.263,12258.569,12477.611,12525.18,13079.625,13487.953,13723.209,14054.467,14321.23,16678.875,17242.475,17841.457,18503.283,19230.98,19970.772,20714.66,21459.136,22246.231,22924.723,23766.079
0,0,0,0,0,0,0,0,0,0,0,508.52,526.728,532.562,543.049,553.044,605.827,576.393,598.722,598.224,619.774,638.895,678.521,754.642,732.208,763.449,751.179,764.531,736.634,769.289,775.662,796.752,798.404,807.494,728.51,775.117,758.211,724.517,719.645,700.855,814.173,883.532,868.508,999.168,1020.373,1082.89,1153.972,1209.469,1259.721,1415.976,1511.111
0,0,0,0,0,0,0,0,0,0,0,806.915,861.461,937.186,916.398,992.932,1001.361,1166.046,1262.066,1303.988,1254.956,1178.422,1149.204,1130.642,1226.023,1263.047,1324.401,1411.679,1446.462,1610.467,1677.767,1780.051,2298.1,2344.942,2304.219,2348.043,2360.117,2382.737,2384.074,2628.921,2873.584,2888.622,3073.404,3297.329,3879.846,3864.771,4181.746,4508.452,4585.966,4560.99,4646.183
0,0,0,0,0,2669.456982,2840.876467,2889.876875,3194.20382,3439.931838,3809.20612,4280.524057,4494.584528,4743.284652,5180.071082,5214.718982,5568.232466,5891.134302,6421.370794,6947.129976,6729.298804,6732.206046,6988.699953,7544.727356,7835.507805,8033.565723,8541.809734,8717.806873,9063.366623,8790.454457,9025.91,7296.973,6714.668,6894.458,6859.917,7050.618,7235.656,7794.615,8051.749,7964.791,7790.312,7948.004,8244.505,8811.97,8831.161,8905.269,8944.471,9325.119,9084.013,8722.114,8563.721
0,0,0,0,0,0,0,0,0,0,0,10739.855,10368.08,11067.985,11725.55,12024.21,12606.785,13681.657,14472.447,14877.54,14982.78,15043.145,15254.733,16060.238,15729.334,15618.671,15577.684,16207.578,17010.826,18612.783,17689.038,14731.578,12992.738,10861.834,11128.503,11053.059,11999.024,12313.679,11553.718,12008.67,12858.744,12588.48,11729.419,11662.187,11312.467,10758.079,10846.601,10137.385,10565.901,12345.516,11308.001
0,0,0,0,0,0,0,0,0,0,0,587.221,746.478,781.95,594.001,564.755,656.511,715.021,756.409,821.588,864.649,849.131,863.123,895.716,926.022,919.56,1040.311,1183.127,1209.454,1258.661,1365.112,1393.106,1568.233,1683.746,1923.949,1694.853,1884.453,1846.486,1976.228,1986.674,2136.936,2114.235,2143.148,2331.693,2184.136,2219.333,2308.429,2437.112,2574.252,2525.367,2442.559
0,0,0,0,0,38358.66784,38664.62695,38047.92811,39663.77468,41433.55694,43247.32081,45384.254,45527.146,45159.19,41883.26,43669.673,44935.632,48009.103,45329.644,48401.683,46948.942,47051.913,47791.904,47963.387,48970.085,49236.203,50042.565,51497.969,50479.366,49075.343,49570.022,44806.391,43555.163,42239.687,40926.571,41490.902,42812.407,43082.764,41703.988,39033.459,40993.485,42077.573,42535.483,44414.629,45510.68,44940.856,45904.299,45845.189,44869.54,42043.715,44042.59
8806.456,9330.865,10672.527,11724.922,12278.123,13433.429,14715.62,14801.551,15585.88,18097.585,19574.217,18505.204,19260.533,18991.459,17606.101,17472.752,18999.722,19489.173,19879.197,20569.727,19135.244,17318.26,17515.064,16535.341,17141.616,19299.643,19578.259,19584.358,18681.716,17523.965,17361.033,19251.703,18420.865,18916.167,19572.756,19391.728,21947.205,20337.941,20009.078,19172.847,18633.651,19202.9,19003.754,20087.48,19428.049,18887.53,20251.507,19763.331,19199.674,18358.12,19307.351
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.056648,0,0,0,0,0,0,0,0,0,0,0,0,0,133,139,143,143,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.171594,0,0,0,0,0,0,0,0,0,0,0,0,0,39,41,42,43,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2340.571,2729.217,2866.75,3016.427,3080.805,3183.871,3257.683,3340.67,3471.298,3434.658,3553.489,3628.65,3933.495,4134.65,3455.059,3581.748,4046.484,3876.396,3823.833,4078.494,4111.386,4553.478,4417.014,5065.458,5319.012,5552.73,6191.927,6642.144,6832.683,7499.172,7290.859,7475.618,7479.265,6528.082,6840.493,7067.699,7058.38,7103.897,6940.825,7178.242
0,0,0,0,0,0,0,0,0,0,0,2236.927,2318.196,2351.769,2849.337,3141.959,3494.862,4189.109,4314.665,4555.179,4996.263,5197.087,5595.031,5187.339,5554.5,5615.417,5591.761,5725.955,5996.592,5733.325,5840.931,6084.041,6193.664,5761.834,6110.915,6810.414,7351.346,7746.016,8222.084,7716.689,7814.753,8442.124,9176.964,9712.311,10277.549,11048.084,10255.178,11332.2,10973.274,12678.342,12428.132
0,0,0,0,0,0,0,0,0,0,0,7778.546,8589.154,8013.405,8976.647,9817.968,11427.336,12482.801,12917.208,14200.762,15161.214,17663.11,19341.087,21435.022,23758.226,25717.151,26433.679,28154.368,28850.711,30745.415,32333.284,32369.161,33192.862,34473.793,33214.994,35268.531,37427.959,38952.317,41694.169,42598.018,40658.499,45698.069,47161.735,48970.616,53536.274,62741.136,66269.084,71188.76,72050.143,71465.479,73575.411
0,0,0,0,0,0,0,0,0,0,0,1752.011,1873.01,1979.593,2024.113,2260.102,2609.878,2693.086,2851.494,2781.165,2518.954,2721.723,2810.864,2701.793,2757.784,2624.342,2279.235,2543.532,2373.224,2432.88,2468.711,2714.332,2833.321,2982.47,3158.796,3358.82,3210.043,3552.546,3654.551,3792.114,3967.995,4151.362,4231.668,4418.166,4382.27,4508.548,4735.064,4478.914,4499.056,4213.962,4210.378
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,762,1249,1503,1759,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,877.327,921.065,950.086,997.704,1047.282,1040.673,676.54,701.477,707.891,741.727,748.424,804.279,743.57,762.89,696.95,720.631,677.244,725.528,744.529
0,0,0,0,0,4699.900333,5001.774652,5238.661613,5405.319446,5556.643081,5827.988976,6119.544927,6480.133659,6774.314696,7130.399531,7491.706737,7832.888431,8172.036524,8506.019429,8720.442282,8617.277239,8739.344832,8970.545236,9124.943363,9454.246415,9825.362318,9346.186471,9446.826238,10013.03865,9689.343968,9910.767,9123.638,6565.843,5438.332,5529.203,5227.459,5723.614,5612.66,5118.817,4812.708,4714.567,4918.618,4712.715,5187.638,5281.915,5164.321,5037.823,5623.844,5440.404,4749.141,5567.737
0,0,0,0,0,0,0,0,0,0,0,12107.927,12404.77,12766.955,13074.596,13289.369,13512.204,13686.546,13906.106,14137.468,14424.933,14800.247,15172.025,15660.644,16116.544,16634.062,17238.693,17910.012,18473.131,19094.916,19767.91,20380.089,19588.728,20392.618,21159.905,21920.42,22642.079,23243.481,23917.063,24531.242,25242.464,26171.494,26867.376,27648.292,28377.334,28934.671,29705.386,30535.769,31482.148,32378.342,33250.22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285.8062,0,0,0,0,0,0,0,0,0,0,0,0,0,666,578,559,524,0,0,0
9731.698,10049.657,10607.638,11212.885,12182.741,13178.662,14042.373,14399.518,15464.913,16962.463,17836.648,18168.13,19431.629,21032.626,20562.764,19702.35,21075.798,21402.057,22168.277,23649.708,24598.557,23685.847,23195.797,23423.631,23972.206,25834.098,26964.165,29398.869,27652.988,28563.2,28380.627,28792.827,27130.924,28459.324,30390.345,28919.816,31107.245,32262.496,32566.637,32459.623,32232.906,33149.814,34819.056,36746.72,37120.291,34263.241,37333.935,36803.277,35284.466,33259.091,36429.359
79221.93,82444.241,89153.015,96361.94,102653.572,105108.711,106846.954,114147.95,120768.196,130795.086,153352.074,158571.013,167393.724,180135.257,174353.295,164961.972,176092.86,172815.906,184275.418,191984.569,191770.247,187308.124,182772.709,187549.814,194278.741,203815.89,207002.254,212143.034,211234.289,219944.61,224001.432,236748.005,232656.428,236531.38,227598.874,237051.731,250494.294,242828.868,249878.635,249470.842,251980.622,260564.571,261181.728,265879.382,269776.616,270659.948,266793.215,263541.852,264803.089,253469.009,261157.15
