0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5150441046,5585352695,5644309210,6275076016,6623602375,7533698917,7805768540,9446591725,10243250246
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4951266267,5235747969,5390129065,5449686665,5381478569,5477303542,5786072462,5740487316,5658970119,6215617487,5620432320,3957402732,3672469735,4025026830,4359104057,4938864896,5388301602,4838694838,5453209083,6003983200,6442273974,6893233152,7093136913,7497445717,7939795015,8376483740,8795307928,9314231095,10031426890,10362463977,10725150216
19911948120,17202839689,13816453510,18557393905,19641036765,20860135943,19857812475,21734964029,24081522598,26112384903,28426636033,25205409494,32117733281,33342439059,35841427455,37649749897,40807342747,42953231931,46911301696,50419247461,50817865551,52342399519,55692315261,58699701965,61986883226,64280396214,64537518435,64085757414,63444896305,66236473115,66766365310,65965168517,67152543077,65742339165,65150660372,67626382084,70399062720,71173452359,74803300996,77197007776,78895342490,82534408893,87156335791,93431591968,97449150423,1.03199E+11,1.04953E+11,1.08521E+11,1.10692E+11,1.12463E+11,1.16512E+11
0,0,0,0,0,0,0,0,0,0,699385987.2,731903753.5,791552048.2,853201805.7,901141387.5,906027405.3,935960661.3,962528600.2,976610426.5,977016174.1,998595805.3,997272978.4,1009703604,1027576528,1045915558,1070195817,1105012729,1166309140,1225724709,1284890812,1333477590,1367427938,1380134288,1365898317,1398450342,1437012526,1503829900,1640192292,1692592958,1761973717,1782514579,1992321406,2109356389,2251830450,2397857379,2539759286,2712207294,2750939554,2849168375,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13636722325,14018550550,15126016044,15973072942,16036965234,15988854338,15796988086,14706995908,11074367919,11461970796,12654015759,14071265524,15182895500,16216055421,16741423131,17245687549,17973622010,20457898753,21531441233,23873946857,28233699240,34087962369,41789491879,47563587328,48711254651,50371160616
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273410888.5,284850722,305768932.7,332049974.2,345609975.1,346188184.4,362384213.3,397729793.4,429509646.5,484140795,524146190.1,552564360.2,584463251.1,599338436,611543597.9,616730611.2,649973021.5,691100876.2,662234817.9,706866540.5,741402946.8,774081551.4,805986138.4,847090613.8,820661180.6,844419520,900017957.9,944232248.7,1001970945,1137617186,1238823623,1239561897,1090430567,1012173532
76975586668,81153700562,80462253591,76191158797,83909549954,92778313911,92166231089,95108174075,99694766523,1.09345E+11,1.12675E+11,1.1905E+11,1.20989E+11,1.24391E+11,1.31274E+11,1.31237E+11,1.28588E+11,1.37505E+11,1.31309E+11,1.44732E+11,1.50741E+11,1.42165E+11,1.35117E+11,1.40353E+11,1.43458E+11,1.32574E+11,1.43015E+11,1.47177E+11,1.43414E+11,1.32663E+11,1.29481E+11,1.45885E+11,1.63305E+11,1.72952E+11,1.83045E+11,1.77837E+11,1.87666E+11,2.02887E+11,2.10699E+11,2.03566E+11,2.0196E+11,1.93056E+11,1.72023E+11,1.87225E+11,2.04131E+11,2.22908E+11,2.41551E+11,2.60882E+11,2.68975E+11,2.69111E+11,2.93698E+11
1723904227,1822684413,1872075528,1829333256,2065836269,2183136335,2289041595,2390194762,2530292614,2565909811,2762995995,2836605415,2852752313,3092580770,3182337088,3191360956,3340954819,3419788475,3505747206,3489126120,3493399938,3525217504,3612126654,3727527926,3775492391,3809210795,3965929732,4017219641,4102702140,4163964292,4063285312,3587880992,2088146639,1904389760,2007226860,2145725481,2271580880,2347021891,2518354489,2601460187,2754946338,3018226683,3416219125,3895883451,4303698369,4900436759,5547196574,6309891834,6745274371,5790818814,5918216827
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1770768141,1792815725,1932914086,2061774159,2085576710,2179720937,2171771586,2124764472,2134650786,2295165262,2322172253,2331005587,2385903552,2298707695,2140526675,2019511955,0
1.38412E+11,1.41666E+11,1.43471E+11,1.52388E+11,1.63018E+11,1.72764E+11,1.76849E+11,1.87988E+11,1.9756E+11,2.11492E+11,2.26649E+11,2.35731E+11,2.4495E+11,2.51312E+11,2.61616E+11,2.65104E+11,2.71963E+11,2.81776E+11,2.84305E+11,2.9583E+11,3.04856E+11,3.1509E+11,3.25562E+11,3.1829E+11,3.33029E+11,3.50511E+11,3.64296E+11,3.73229E+11,3.94036E+11,4.09644E+11,4.26642E+11,4.26115E+11,4.27469E+11,4.45147E+11,4.63122E+11,4.80408E+11,4.9936E+11,5.1906E+11,5.42062E+11,5.69182E+11,5.91247E+11,6.02624E+11,6.25937E+11,6.45209E+11,6.72037E+11,6.93663E+11,7.14361E+11,7.41285E+11,7.68695E+11,7.82092E+11,7.97442E+11
76547950504,80787160170,82926949576,86358688647,91647600223,94837097019,1.00189E+11,1.03202E+11,1.07818E+11,1.14584E+11,1.20939E+11,1.27123E+11,1.35015E+11,1.41613E+11,1.47198E+11,1.46665E+11,1.53378E+11,1.61169E+11,1.6083E+11,1.69445E+11,1.72379E+11,1.7213E+11,1.75592E+11,1.80813E+11,1.80905E+11,1.85425E+11,1.89693E+11,1.92267E+11,1.98604E+11,2.06324E+11,2.1529E+11,2.227E+11,2.27362E+11,2.2856E+11,2.3405E+11,2.40294E+11,2.46222E+11,2.51907E+11,2.61443E+11,2.70695E+11,2.80623E+11,2.8303E+11,2.87823E+11,2.90316E+11,2.97834E+11,3.04984E+11,3.16176E+11,3.27893E+11,3.32603E+11,3.19891E+11,3.2555E+11
5068839254,5359285137,5504511083,5378834899,6074230696,6419131050,6730526969,7027950187,7439883448,7544609595,8124107094,8340542734,8388019869,9093193552,9357106327,9383639434,9823494059,10055290654,10308037287,10259165887,10271732303,10365286299,10620827472,10960144755,11101175886,11200318962,11661123623,11811932640,12063278998,12243409653,11947380700,11863749035,9182541753,7061374608,5670283810,5001190321,5066205795,5360045731,5896050304,6332358027,7035249768,7731739495,8551303881,9509049916,10478973007,13245421881,17815092430,22277594932,24677431177,26999738724,28310397707
1465555337,1621887573,1791406789,1979935483,2187859717,2415957140,2635131034,2888053972,3131279068,3412519940,3219724512,3272093650,3157657534,3396615401,2827538667,2408974605,2533884399,2765859732,3158045328,3983536143,4242277984,3850868225,4108833980,4256630849,4859844421,5094535059,5186083852,5340863504,5464221872,5831818021,5738727670,5498746505,5288387408,5304665406,5471704880,5711297211,5952515574,6075270743,6361809298,6816305220,7099130519,7285527215,7482573735,7387938285,7453165227,7706222000,7900177115,8014454932,7828204029,7501356222,7575468595
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6205381344,5875460065,5431497523,5777830299,6066932371,5778251521,5846607978,6454597146,6906418547,6931558280,7239180651,8052140618,8590828542,9696468813,9672227544,10052345336,10465497270,10789195022,11305997719,11792155712,12417139192,12726454402,13186407218,13980750122,14956738763,15969151306,17001883593,18412018570,19560291945,20058224369,20928102320
12535248713,13294654239,14019615854,13955701225,15484239671,15732956545,16136791961,15834087702,17336656174,17548312112,18534501334,17518906478,15070862017,15572070690,17065736906,16368053045,17294707649,17757004877,19013106589,19926046494,20089269083,20853062701,21348628816,22206008546,23356429079,24109272332,25133571752,26071622934,26634562018,27330350482,28954130547,29921011909,31428771530,32866441571,34208938270,35893746330,37552743789,39575917287,41644760785,43672540057,46268657157,48708872666,50859569550,53532745612,56889517979,60277560976,64273563733,68404967193,72639529866,76809880500,81471733197
1130125934,1217106413,1327385487,1259975263,1323035460,1474322494,1533345097,1696433769,1813857883,1950231061,2135686392,2219249873,2247518692,2277651185,2171721244,2258701922,2256837852,2355623249,2500073205,2691741242,2819106006,2728708130,2592024207,2596683986,2683975210,2697643602,2952062185,2982194678,3168581845,3328253518,3168271299,3076009552,2922861330,2951751440,3069078136,3114811483,3171937609,3374774364,3513557354,3604651820,3687558812,3593519264,3617690072,3689069488,3741943129,3891500000,4113569293,4182305027,4196656444,4022928766,4033125825
10063802013,10640460634,10928795911,10679275228,12059931681,12744705590,13362958947,13953470548,14771333291,14979259239,16129808272,16559525079,16653787388,18053857103,18577836219,18630515724,19503814251,19964029091,20465838667,20368808149,20393757830,20579502306,21086860232,21760549372,22040556156,22237397333,23152290595,23451710642,23950740076,24308376047,23720632655,23435985064,21186130497,19575984580,17285594384,15487892568,15921553560,17736610666,19226485962,19880186484,21033237300,22027122126,23138449319,24768134887,27604022659,30210091837,33230492799,36104038406,39804069049,39869162697,42955347354
1.02244E+11,1.07334E+11,1.12928E+11,1.17842E+11,1.2604E+11,1.30528E+11,1.34647E+11,1.39856E+11,1.45721E+11,1.55382E+11,1.64639E+11,1.70818E+11,1.79796E+11,1.90803E+11,1.98816E+11,1.96178E+11,2.07267E+11,2.08565E+11,2.14492E+11,2.19514E+11,2.29347E+11,2.28706E+11,2.30067E+11,2.30785E+11,2.36477E+11,2.40383E+11,2.44764E+11,2.5041E+11,2.62238E+11,2.71335E+11,2.79848E+11,2.84978E+11,2.8934E+11,2.86557E+11,2.95804E+11,3.02858E+11,3.07172E+11,3.18645E+11,3.24792E+11,3.3629E+11,3.4863E+11,3.51446E+11,3.56224E+11,3.59098E+11,3.70856E+11,3.7735E+11,3.87413E+11,3.98583E+11,4.02509E+11,3.91237E+11,4.00383E+11
89096949.28,93455818.83,98028292.96,102886990,108031201.5,113357716.6,118765869.7,124600984.8,133780611.3,140611962.9,147372154.2,153207269.4,168862445.8,177899751.6,202022951.1,209281273,209210104.4,222801639.2,240449305.2,258523916.8,297733026.4,301575668.4,300721744.3,294388498.6,300152461.6,303354652.2,317230844.8,352810785.3,385402007.8,435854369.1,482179480,532794077.7,596919880.1,634385948.2,635387883.5,639479575.5,648615965.1,671610593.1,696735244,757911163,856733436.6,899704301.9,945756200.4,1033988110,1082048816,1114200000,1166538878,1180479978,1226298870,1229902603,1277265951
955353181.2,985363503.8,951600912.1,996611901.1,1062894158,1119162317,1159182025,1171682629,1216702608,1251713201,1277971109,1258841903,1339739711,1389392679,1435788838,1365502015,1377577918,1446231769,1464383106,1560091487,1665893208,1831720069,1872660227,1791240281,1933282761,2078865233,2124000341,2092140273,2163382781,2101636365,2290282068,2387064795,2457667268,2601100960,2653653615,2814072248,2935760725,3104117453,3227071923,3399444336,3564714018,3787451985,3954899568,4108448873,4236626607,4358015993,4521535485,4730719643,4968127509,5100603394,5230812508
1070485428,1120584146,1170674257,1183200472,1314654044,1377231576,1575052112,1784140906,1821701767,1884303202,2003245929,2072107508,2109668369,2140969087,2159749518,2241131383,2441455976,2585439278,2623000139,2679341430,2892186310,2961047889,2804544301,2860885593,2874657909,2817064588,3004868894,3117551478,3244006377,3258404707,3259030721,3143844080,3141966037,3236494205,3255900650,3399132533,3487526160,3647952364,3790222506,3918432419,4283518863,4592893272,4525019938,4679355073,4787975374,4868136000,5138018933,5284241306,5364978907,5081483918,4975071875
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134199022,152863057.7,158081714.1,175961882.5,183848680.4,191591971.3,214066817,275495998,289235781.8,310733595.7,344530330.9,343125074.2,358911887.4,366041194.4,384165735.7,411342070.8,434233967.4,457569000.1,484629771.8,523322478.7,559604551.8,605513243.9,670471741.1,721858934.4,764422682.7,818869145.8,874956489.1,1031799658,1080999520,1152964078,1288216614
2931591077,2992567693,3159260437,3362107111,3523305344,3721491924,3963288262,4237106609,3721491924,3836709803,3817724954,4011029213,4330607372,4579147924,4713755083,5058378553,5291800845,5554867676,5668892144,5676451274,5598583253,5614013865,5392892572,5174905307,5164520729,5077943348,4947243313,5069117641,5216603894,5414319880,5665316266,5963681397,6061873414,6320672693,6615675317,6925174928,7227205373,7585256216,7966745651,8000754522,8201398323,8339493389,8546776986,8778509155,9144862288,9549196256,10007272035,10464042407,11107423825,11480299979,11954060130
1169776932,1222729797,1245688382,1375663597,1506749711,1547482684,1630800129,1658942911,1693751088,1882974264,1971846206,2199210256,2275121706,2351033157,2654308658,2654308658,2736515204,2935736473,3097557467,3310109527,3469338423,3524883386,3556729165,3588945244,3671151790,3702997569,3856671968,3811865698,3758542533,3710773864,3440084742,2983654696,2419292109,2018945864,2096293368,2532322413,4785017277,6430564389,7433732186,8147370476,8595475852,8973676790,9449281660,9827252926,10426715355,10948051122,11626830292,12421872947,13095138461,12714069932,12803068421
199004292.6,211627691.3,225736208.5,239102158.2,255438328.1,270289401.3,287436603.3,304465966.2,336639058.3,387550336.3,453899993.2,571102008.5,721655576.6,875391181.5,952406317.4,1032848930,1142820251,1280096280,1463569938,1641373032,1838122799,2004746013,2248634024,2544255855,2761672275,2958448916,3200240699,3580490999,4276895409,4835432548,5162927788,5548015535,5709855051,5819262003,6030379937,6454340387,6830615528,7378878232,7432153228,8150637372,8312647254,8333476575,8839279508,9248175276,9498414407,9931223496,10721702328,11652597047,12107219247,11157891950,12116816309
1.25652E+11,1.38564E+11,1.45792E+11,1.47067E+11,1.52193E+11,1.5684E+11,1.6335E+11,1.71379E+11,1.90963E+11,2.09555E+11,2.27933E+11,2.53678E+11,2.84253E+11,3.23988E+11,3.53283E+11,3.71686E+11,4.08076E+11,4.26873E+11,4.40668E+11,4.70485E+11,5.13351E+11,4.90798E+11,4.93645E+11,4.76813E+11,5.01937E+11,5.4182E+11,5.85102E+11,6.06164E+11,6.05542E+11,6.254E+11,5.98508E+11,6.07558E+11,6.04721E+11,6.32932E+11,6.66695E+11,6.96142E+11,7.11109E+11,7.35108E+11,7.35369E+11,7.37249E+11,7.68993E+11,7.79105E+11,7.99797E+11,8.08969E+11,8.55193E+11,8.82186E+11,9.1708E+11,9.7298E+11,1.02328E+12,1.01992E+12,1.09675E+12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5084803535,5102878172,6131383324,6800727947,7261534016,8899912405,8277212007,6636112704,6898680819,6933275285,6974866386,6870888635,6684311737,6818608233,6893433343,6819385637,6893677416,7110548458,7448909600,7471597040,7706608407,8051764825,8283520245,8161655436,8116071906,8363787087,8602106665,8838152034,9180373875,9446967804,9494610558,9531402830,9950567280,9965949012,9772638053,9600196363,9849702194
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19651514934,20614470927,21095729271,21819377382,22560460217,23165856780,24140583859,25602178852,28404258438,27469791855,24965267318,22856861812,21194622169,20880896238,21260513220,21868604179,19893857267,19566497801,20517696083,20920692661,22113172143,23041925373,24124895865,25451765138,27157033402,28895083540,30773263970,32742752864,34772803542,32860299347,32991740544
910098557,946902287.2,1004936023,992193269.8,1014843249,1053047483,1058708804,1152122017,1187501079,1211560813,1212978577,1230122087,1258556344,1264211382,1368969329,1410016271,1530359679,1536027421,1606804876,1665688193,1678961711,1750406625,1917783948,1924419188,1890189608,2051183956,2214363080,2209129725,2337161892,2387417119,2373022702,2588255492,2594278641,2684076611,2719372414,2874821908,3191476178,3393076453,3641032967,3910621565,3982851579,4245137265,4463498007,4811762166,5027254632,5462709055,5832414795,6042743720,6393223162,6582810304,7105465610
409667070.2,353353681.5,385378683.7,401315662.3,426490346,443410180.2,463864660.3,527977800.6,526405041,518721942.8,629342876.3,646629847.1,605219898.5,646913804.3,642211778.9,646693904.8,698058609.2,778122113.7,770803283.9,783636811.3,791403088.9,887663627.4,878311205,910943338.3,912360256.1,1019865309,1053012772,1110961077,1166853799,1182600517,1223989432,1285150182,1298130178,1217126855,1170510896,1077806433,991581918.8,975815766.3,1022167015,1011843128,1003173008,1023796310,1069319612,1056234049,1107288788,1117254387,1177414708,1233763797,1296045659,1340998037,1391766915
3147474547,3460099193,3502554419,4010087019,4716387168,4569723833,5098777197,5333226712,6002453260,6575040409,7257202945,7943490331,8280026230,8771793344,9151382250,9906635428,11186215832,12004427021,13314044422,13632836895,12138991900,12563917179,12589148332,12098141278,11771338853,12301193086,12702131871,12657804872,12801658794,13179052329,13034621986,13039956427,13008065829,12983027241,13088346426,14020988581,15104716696,15968564294,16727466360,16992838845,16364069025,16360594856,16126506131,15875680153,16160466859,16363437145,16475358262,16757813807,17128737062,17753676287,18173099407
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2436535851,2658247566,2829515873,2982658874,3150278127,3308076590,3702060504,4026612205,4350296727,4641239389,5036018514,5556769455,6293046162,6970875649,7682781331,8196880596,8203987042,8693197236
3778539607,3823265456,3939552332,4086992061,4231964196,4317706064,4516966282,4024071959,4279452597,4489209090,4628018499,4789060020,4917111980,5180456801,5736540621,6381617985,6030939245,6859582549,8368896835,8873969699,8699570311,10185690265,10951267382,11703272358,12578041940,13592229797,14512649804,14201113976,13090071082,12851946914,12067245894,11607652843,11247815232,10887885442,10615688205,10966005506,11514306267,12101535664,12711362656,13269875877,13827210177,14451407928,15030771313,15636660700,16215507058,16587921221,17122408358,17608693919,18247395962,18588341482,19209829593
2.31589E+11,2.38915E+11,2.55918E+11,2.69179E+11,2.87212E+11,3.06273E+11,3.26441E+11,3.35958E+11,3.53748E+11,3.72355E+11,4.00871E+11,4.17378E+11,4.40108E+11,4.70758E+11,4.88133E+11,4.97032E+11,5.22874E+11,5.40956E+11,5.62344E+11,5.8374E+11,5.96364E+11,6.17256E+11,5.98613E+11,6.13974E+11,6.48183E+11,6.78514E+11,6.93428E+11,7.21459E+11,7.55639E+11,7.73589E+11,7.74587E+11,7.58164E+11,7.64641E+11,7.84578E+11,8.20308E+11,8.42772E+11,8.56927E+11,8.93375E+11,9.30345E+11,9.76837E+11,1.02688E+12,1.04422E+12,1.07348E+12,1.09414E+12,1.12849E+12,1.16418E+12,1.1947E+12,1.2187E+12,1.23302E+12,1.19959E+12,1.24006E+12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149887089.7,162554890.6,167147114.7,183060773,189986457.9,206405252.3,212332087.3,221481611.9,234763543.2,248140251,249857807.5,253366178.8,281078476.8,305555666.5,364169314.8,415923734.1,463116623.4,514607901.8,579022843.8,644004542,735999746.6,752424717.9,791933721.6,825006927,909133482.7,971976952.2,1049577166,1208805244,1289197084,1272819077,1291490222
721229722.1,756955495.6,728844892.5,723690181.7,738745550.9,745745674.6,750555728.8,785655577.2,796687727.2,853184092.6,873088587.7,882955597.8,882948685.3,899625545.6,956654073.5,960528559.5,1012708722,1051255263,1063967288,1037739736,991263526.2,975953387.1,1051255263,965825553.1,1057400835,1098927914,1138247190,1082028784,1100534429,1122295457,1098192564,1092125852,1021966657,1025391735,1075635921,1153081732,1106958447,1165627274,1220411684,1264346541,1232871264,1287916287,1334493625,1262464742,1338149399,1350300947,1452928387,1570946904,1632089450,1777461809,1895403785
1652147604,1675240393,1765035223,1736804296,1693194189,1703458803,1672675729,1685508520,1677802057,1793256821,1826605238,1785549977,1806076947,1654711751,1736816109,1893307883,1949742946,1993312387,1983951110,1558570413,1464313206,1479584794,1558692407,1803075391,1840018583,2241009666,2149539102,2098190729,2423040152,2541399245,2435207580,2643055887,2854538506,2406095159,2649998321,2682766857,2742176006,2897201974,3098603284,3077444465,3050372770,3405989335,3695199036,4239193933,5664808225,6646663021,6689750813,6908605983,7119504413,7419783433,8425171572
18963351426,19731354064,20756018975,22025574333,22613188390,22707524962,24978642156,25888060393,26859297338,27791668759,28381552376,30940990788,30687523580,29171222138,29898707061,26501382715,27404121462,29787578565,32010603752,34789866777,37624756133,39407157870,35339065363,34000926093,36711936068,39325542657,41526338962,44264674990,47500954550,52517209836,54459075631,58799457626,66018814245,70631077873,74662783918,82597628934,88720997153,94581533271,97637347892,96894469433,1.01251E+11,1.04641E+11,1.06908E+11,1.11138E+11,1.17852E+11,1.24404E+11,1.29884E+11,1.36587E+11,1.41084E+11,1.39622E+11,1.47668E+11
87992289679,87728312810,63778483413,60206888342,66347990953,78489673297,91832917757,1.01659E+11,95864474680,91934031218,1.07471E+11,1.2832E+11,1.37303E+11,1.4252E+11,1.53779E+11,1.57316E+11,1.71003E+11,1.68267E+11,1.81055E+11,2.02184E+11,2.17495E+11,2.3455E+11,2.46847E+11,2.69204E+11,2.98421E+11,3.43709E+11,3.89994E+11,4.24494E+11,4.73664E+11,5.27096E+11,5.48513E+11,5.69571E+11,6.21851E+11,7.10407E+11,8.09611E+11,9.15513E+11,1.01553E+12,1.11717E+12,1.22104E+12,1.31669E+12,1.41701E+12,1.53463E+12,1.67401E+12,1.84183E+12,2.02758E+12,2.2569E+12,2.543E+12,2.90315E+12,3.18286E+12,3.47613E+12,3.83928E+12
23242411209,24466210710,25803656187,26553023954,28306145299,29158864302,30710806403,31997784342,34054424119,36275091004,38798573186,41107562836,44261916598,47239628964,49952375101,51075328001,53535722199,55756391150,60475305437,63730602455,66342409470,67843882010,68487367879,69572465507,71906692004,74127360955,78455133043,82669355855,86025583726,88965444955,94340771371,96489129131,1.01345E+11,1.03743E+11,1.09797E+11,1.15509E+11,1.17884E+11,1.21927E+11,1.22622E+11,1.17467E+11,1.22659E+11,1.24717E+11,1.2784E+11,1.32849E+11,1.39934E+11,1.4652E+11,1.56333E+11,1.67121E+11,1.73049E+11,1.75907E+11,1.82893E+11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226706744.3,235468781.3,250500221.4,262576907.1,273369511.9,279603353.3,284824140.2,289489534.3,297269619.7,287814438.2,302468201.5,286148230.5,310559317,319894535.9,303014718.4,313953942,309898698.1,322388671.4,326523829.8,332806552.1,337525258.7,348762178.5,363233767.3,372222414.5,371329326,387036131.7,391843702.8,393767619.8,397606567.6,404804114.4,413107576
11510596205,10261538121,12437055778,13085522639,12766206633,12893530240,13767129487,13631421569,14222029962,15548780017,15510676710,16442095648,16466945494,17806906279,18364366773,17449521784,16523126309,16648833197,15758904526,15826681725,16174063607,16554238866,16478473822,16711101045,17637075523,17719590749,18555460994,19051938786,19141555550,18899213764,17657854685,16170877649,14472934111,12523567301,12035148577,12119394476,11995392147,11321605380,11137725069,10662128523,9925276570,9716828589,10003257879,10561221829,11272876448,11964484458,12601112231,13389876049,14223515574,14629606048,15665220568
969967177.3,1050966485,1105641007,1061091410,1101591107,1142090749,1157611562,1182109772,1272320425,1368361853,1455368733,1568203993,1703344769,1843550296,1988923838,2142699411,2162332681,1968729782,2093936015,2299418662,2704958060,3181564163,3932340129,4162537858,4452921954,4400125402,4098209635,4105970686,4178492945,4287128602,4330000041,4433719452,4549525901,4504954960,4257494372,4427169333,4617116216,4588267914,4759756848,4636850437,4988137317,5177816322,5415057137,5459095852,5648888504,6087002682,6466587987,6364272161,6718906218,7220733129,7852666838
2457830671,2434335273,2632692702,2758659454,2873117673,3155534144,3403897025,3596221493,3897765304,4115172122,4423939014,4723815961,5110131762,5504067517,5809262556,5931261198,6258522354,6815810877,7243004557,7600745530,7657895187,7484699978,6939397008,7138071438,7580753471,7659700366,8102810165,8659913989,8990670134,9446108070,9814970826,10067404021,10988774466,11803447102,12361703107,12846391835,12960285643,13683234534,14832331750,16051875834,16340941962,16516835260,16996184390,18084706852,18855016400,19964893807,21717739802,23441116407,24081438730,23836839014,25017792423
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30497896081,32303460113,34417283066,35097632192,34731608391,36034178392,37351587214,39173696884,41277742637,42981868335,44821408831,47033452791,49413312273,50443252480,46938856453,45872253522
0,0,0,0,0,0,0,0,0,0,16892333636,18342347659,19227675196,19888047525,20083843668,21987074318,23180524010,25199432413,26861586577,27153889924,25837077507,30923967748,33681839787,35504522668,38319930684,38931775261,38968878630,38032778857,39442098659,39710337776,38539452744,34418545682,30432670556,25904842931,26090562531,26731660101,28827088120,29629923680,29676063655,31513369131,33377657730,34439811630,34931815614,36256208104,38348509946,42644200000,47789566449,51260110221,53370400812,54143800237,55436887631
